date,time,id,quantity,payment
11/09/2022,9:04:09,7,5,35.75
11/09/2022,11:04:14,9,1,14.8
11/09/2022,18:09:50,7,5,35.75
12/09/2022,11:01:58,9,4,59.2
13/09/2022,10:09:10,9,4,59.2
13/09/2022,11:12:51,3,3,15
14/09/2022,12:03:54,11,3,26.7
14/09/2022,15:12:46,4,4,8.4
15/09/2022,13:00:23,12,3,77.1
16/09/2022,11:02:13,3,2,10
17/09/2022,9:03:26,14,2,6
17/09/2022,14:01:57,9,2,29.6
18/09/2022,8:09:05,11,1,8.9
18/09/2022,8:11:42,5,5,44.5
18/09/2022,9:00:40,12,5,128.5
18/09/2022,11:07:12,5,4,35.6
19/09/2022,13:01:52,6,3,22.5
20/09/2022,17:03:06,2,5,16
21/09/2022,10:09:40,9,3,44.4
21/09/2022,15:07:51,4,3,6.3
23/09/2022,15:02:30,6,3,22.5
23/09/2022,17:04:05,5,2,17.8
24/09/2022,18:08:10,9,5,74
26/09/2022,8:10:50,8,4,58.8
26/09/2022,11:09:52,10,5,47
27/09/2022,14:04:51,5,4,35.6
27/09/2022,14:05:23,6,3,22.5
29/09/2022,16:02:49,8,2,29.4
30/09/2022,11:03:57,7,2,14.3
1/10/2022,8:02:51,8,3,44.1
1/10/2022,13:05:50,4,1,2.1
1/10/2022,17:07:13,3,5,25
3/10/2022,13:12:05,1,4,24
3/10/2022,14:10:17,10,3,28.2
4/10/2022,14:02:09,1,2,12
5/10/2022,14:08:02,6,2,15
6/10/2022,15:00:51,7,3,21.45
6/10/2022,16:13:03,3,1,5
7/10/2022,11:01:18,14,3,9
9/10/2022,11:07:12,3,1,5
10/10/2022,8:04:39,1,2,12
11/10/2022,15:08:58,2,1,3.2
11/10/2022,16:08:28,14,3,9
12/10/2022,15:11:18,8,4,58.8
12/10/2022,16:07:58,8,2,29.4
14/10/2022,8:13:46,11,1,8.9
14/10/2022,17:11:10,11,4,35.6
15/10/2022,8:09:21,11,5,44.5
15/10/2022,13:00:45,2,3,9.6
15/10/2022,13:09:52,5,4,35.6
15/10/2022,14:07:58,14,4,12
15/10/2022,17:04:27,15,5,29
16/10/2022,14:03:38,12,3,77.1
18/10/2022,9:01:13,10,4,37.6
18/10/2022,14:02:07,15,2,11.6
18/10/2022,17:12:30,14,2,6
19/10/2022,10:13:01,1,2,12
20/10/2022,11:03:47,15,1,5.8
21/10/2022,15:05:47,15,3,17.4
23/10/2022,10:02:39,4,2,4.2
28/10/2022,17:10:46,9,3,44.4
29/10/2022,12:00:09,2,2,6.4
30/10/2022,8:01:21,11,2,17.8
30/10/2022,14:13:38,7,4,28.6
30/10/2022,16:13:53,13,4,41.2
1/11/2022,8:00:21,1,1,6
1/11/2022,9:08:09,5,3,26.7
1/11/2022,14:11:17,9,3,44.4
1/11/2022,18:02:28,2,2,6.4
2/11/2022,16:06:10,6,5,37.5
6/11/2022,11:09:54,14,3,9
8/11/2022,16:06:48,3,2,10
9/11/2022,10:06:40,15,3,17.4
9/11/2022,12:00:27,15,4,23.2
9/11/2022,17:01:52,4,4,8.4
11/11/2022,15:01:30,6,3,22.5
11/11/2022,16:03:59,10,1,9.4
11/11/2022,18:07:35,11,1,8.9
14/11/2022,9:09:15,2,1,3.2
14/11/2022,15:04:16,7,4,28.6
15/11/2022,10:01:21,12,3,77.1
15/11/2022,11:09:44,3,3,15
15/11/2022,18:08:16,15,5,29
16/11/2022,12:10:43,2,3,9.6
16/11/2022,15:06:57,13,2,20.6
17/11/2022,10:12:52,7,4,28.6
18/11/2022,15:10:13,9,1,14.8
20/11/2022,15:01:53,11,5,44.5
20/11/2022,18:06:15,10,5,47
21/11/2022,12:09:48,2,5,16
22/11/2022,10:06:03,12,5,128.5
22/11/2022,13:08:51,12,4,102.8
22/11/2022,18:13:59,5,5,44.5
26/11/2022,10:13:49,15,5,29
27/11/2022,12:08:59,3,4,20
28/11/2022,8:01:46,11,4,35.6
29/11/2022,18:06:12,15,3,17.4
30/11/2022,17:11:06,9,4,59.2
1/12/2022,15:09:00,15,1,5.8
1/12/2022,17:05:44,6,2,15
5/12/2022,11:13:55,5,1,8.9
5/12/2022,12:12:57,4,5,10.5
5/12/2022,17:05:21,10,3,28.2
9/12/2022,12:09:28,2,4,12.8
9/12/2022,17:08:48,10,3,28.2
10/12/2022,10:07:09,5,2,17.8
10/12/2022,13:09:02,5,5,44.5
10/12/2022,18:11:19,14,3,9
11/12/2022,18:04:03,9,3,44.4
12/12/2022,12:01:28,2,4,12.8
13/12/2022,17:09:49,4,5,10.5
15/12/2022,15:08:26,3,2,10
16/12/2022,14:06:12,15,5,29
20/12/2022,12:03:18,1,4,24
20/12/2022,18:10:31,6,2,15
24/12/2022,9:13:07,13,1,10.3
25/12/2022,18:07:30,8,4,58.8
27/12/2022,10:06:20,12,1,25.7
28/12/2022,11:02:02,11,3,26.7
29/12/2022,17:08:16,14,3,9
30/12/2022,14:00:48,3,3,15
31/12/2022,15:12:16,9,5,74
31/12/2022,18:12:08,15,2,11.6
1/01/2023,11:10:00,1,1,6
1/01/2023,13:03:03,2,3,9.6
1/01/2023,14:12:11,13,1,10.3
2/01/2023,10:02:42,7,1,7.15
2/01/2023,17:04:25,15,3,17.4
2/01/2023,18:05:46,11,3,26.7
2/01/2023,18:12:26,3,2,10
3/01/2023,18:05:59,12,4,102.8
6/01/2023,12:08:13,11,1,8.9
6/01/2023,17:01:29,14,2,6
7/01/2023,13:02:32,1,4,24
7/01/2023,16:12:10,1,4,24
9/01/2023,12:13:11,11,3,26.7
12/01/2023,16:02:25,4,1,2.1
14/01/2023,13:10:29,2,1,3.2
14/01/2023,15:05:54,10,2,18.8
14/01/2023,17:12:15,11,3,26.7
15/01/2023,18:03:16,9,2,29.6
17/01/2023,9:01:13,5,5,44.5
17/01/2023,12:07:12,8,4,58.8
18/01/2023,13:00:01,7,4,28.6
18/01/2023,15:07:33,2,4,12.8
22/01/2023,10:01:11,10,3,28.2
24/01/2023,16:10:19,2,3,9.6
24/01/2023,16:11:54,5,4,35.6
26/01/2023,16:01:25,12,3,77.1
27/01/2023,9:08:35,10,1,9.4
27/01/2023,11:04:55,6,5,37.5
27/01/2023,14:03:39,8,4,58.8
29/01/2023,9:11:12,13,2,20.6
29/01/2023,10:08:02,14,1,3
30/01/2023,11:08:42,2,5,16
1/02/2023,17:04:57,12,1,25.7
2/02/2023,14:04:24,13,2,20.6
4/02/2023,12:04:00,8,4,58.8
4/02/2023,17:05:13,8,1,14.7
6/02/2023,10:04:44,3,1,5
6/02/2023,10:09:03,9,5,74
7/02/2023,13:02:48,8,5,73.5
8/02/2023,10:02:00,2,1,3.2
8/02/2023,18:04:34,10,1,9.4
9/02/2023,17:14:10,5,4,35.6
10/02/2023,10:00:21,12,4,102.8
10/02/2023,12:00:44,14,3,9
10/02/2023,13:09:20,5,4,35.6
11/02/2023,12:04:08,8,2,29.4
14/02/2023,11:10:33,8,2,29.4
16/02/2023,10:02:47,15,3,17.4
16/02/2023,10:09:42,1,4,24
17/02/2023,11:01:15,6,3,22.5
17/02/2023,13:12:04,4,3,6.3
17/02/2023,14:00:56,7,3,21.45
18/02/2023,13:07:59,9,4,59.2
22/02/2023,8:11:36,7,2,14.3
22/02/2023,13:01:26,6,4,30
25/02/2023,8:00:07,12,2,51.4
26/02/2023,12:05:05,8,5,73.5
27/02/2023,13:10:23,14,2,6
27/02/2023,15:10:28,8,2,29.4
27/02/2023,18:11:41,9,3,44.4
28/02/2023,14:03:23,6,5,37.5
28/02/2023,15:03:38,11,2,17.8
28/02/2023,16:10:55,4,3,6.3
1/03/2023,10:03:04,14,4,12
1/03/2023,13:09:05,11,3,26.7
1/03/2023,16:06:03,6,2,15
3/03/2023,16:05:38,15,5,29
4/03/2023,13:03:56,15,4,23.2
5/03/2023,8:05:31,9,3,44.4
6/03/2023,11:05:07,7,4,28.6
8/03/2023,8:12:10,9,5,74
8/03/2023,9:03:52,12,5,128.5
8/03/2023,14:08:12,4,4,8.4
9/03/2023,12:12:21,4,1,2.1
9/03/2023,15:05:57,13,5,51.5
9/03/2023,16:12:44,7,5,35.75
11/03/2023,14:01:03,13,2,20.6
12/03/2023,12:02:08,11,4,35.6
13/03/2023,17:03:56,10,2,18.8
14/03/2023,12:10:03,7,4,28.6
15/03/2023,16:00:17,13,5,51.5
18/03/2023,13:03:20,6,4,30
19/03/2023,11:03:20,7,2,14.3
21/03/2023,13:06:35,7,3,21.45
21/03/2023,15:03:07,15,5,29
22/03/2023,18:00:36,2,4,12.8
23/03/2023,17:05:07,1,4,24
25/03/2023,15:08:51,5,1,8.9
25/03/2023,15:13:59,7,4,28.6
26/03/2023,14:03:50,3,1,5
27/03/2023,12:08:57,1,3,18
28/03/2023,8:01:38,8,4,58.8
29/03/2023,14:07:52,7,1,7.15
30/03/2023,15:03:11,3,1,5
31/03/2023,12:02:42,15,1,5.8
31/03/2023,13:12:05,8,5,73.5
31/03/2023,14:10:29,6,5,37.5
1/04/2023,11:03:59,13,4,41.2
1/04/2023,12:08:52,2,2,6.4
2/04/2023,15:10:38,4,1,2.1
3/04/2023,18:01:54,9,1,14.8
4/04/2023,10:03:19,9,3,44.4
4/04/2023,12:09:18,14,1,3
4/04/2023,18:09:05,9,3,44.4
5/04/2023,8:00:16,11,2,17.8
6/04/2023,15:01:35,3,3,15
7/04/2023,11:04:15,2,3,9.6
10/04/2023,11:10:18,13,3,30.9
13/04/2023,10:03:08,10,2,18.8
13/04/2023,12:08:25,10,1,9.4
13/04/2023,14:08:21,3,4,20
15/04/2023,10:00:53,12,2,51.4
15/04/2023,11:04:51,1,2,12
16/04/2023,11:07:01,14,4,12
17/04/2023,18:10:10,11,1,8.9
18/04/2023,14:06:36,1,2,12
18/04/2023,15:00:24,2,5,16
21/04/2023,9:00:19,6,2,15
21/04/2023,10:13:02,9,2,29.6
21/04/2023,10:14:13,3,2,10
23/04/2023,8:00:50,1,2,12
23/04/2023,10:01:24,11,1,8.9
23/04/2023,12:13:56,14,1,3
24/04/2023,14:01:10,11,4,35.6
25/04/2023,14:11:41,15,4,23.2
25/04/2023,16:01:35,12,1,25.7
26/04/2023,16:11:35,13,4,41.2
27/04/2023,11:01:55,4,4,8.4
30/04/2023,10:09:45,8,1,14.7
30/04/2023,13:03:51,4,4,8.4
1/05/2023,11:08:00,4,3,6.3
4/05/2023,11:09:00,8,1,14.7
4/05/2023,12:05:13,14,3,9
5/05/2023,12:02:51,1,2,12
5/05/2023,13:14:08,5,2,17.8
5/05/2023,17:00:19,6,3,22.5
7/05/2023,14:11:21,14,2,6
8/05/2023,12:02:32,6,4,30
8/05/2023,14:06:53,10,1,9.4
8/05/2023,18:08:02,3,4,20
10/05/2023,14:13:42,15,1,5.8
10/05/2023,15:11:25,5,5,44.5
11/05/2023,12:12:41,8,1,14.7
12/05/2023,12:11:26,7,2,14.3
13/05/2023,9:11:13,1,4,24
13/05/2023,11:12:57,1,5,30
13/05/2023,13:06:10,8,4,58.8
13/05/2023,17:13:21,8,1,14.7
15/05/2023,10:01:17,12,3,77.1
16/05/2023,16:13:03,6,5,37.5
17/05/2023,9:08:50,8,1,14.7
17/05/2023,16:08:27,1,2,12
18/05/2023,16:01:59,6,2,15
21/05/2023,15:07:06,4,3,6.3
22/05/2023,17:05:49,15,4,23.2
23/05/2023,10:00:09,12,1,25.7
28/05/2023,9:07:26,11,2,17.8
29/05/2023,13:08:51,3,5,25
30/05/2023,13:06:10,13,2,20.6
30/05/2023,15:09:08,10,1,9.4
31/05/2023,16:08:32,4,3,6.3
1/06/2023,9:08:41,11,5,44.5
1/06/2023,13:00:02,15,4,23.2
1/06/2023,18:05:09,8,1,14.7
3/06/2023,10:12:16,11,5,44.5
4/06/2023,10:02:25,13,4,41.2
4/06/2023,17:07:29,12,1,25.7
4/06/2023,17:08:43,15,1,5.8
5/06/2023,12:10:14,4,3,6.3
7/06/2023,10:03:20,8,5,73.5
7/06/2023,12:09:18,2,1,3.2
8/06/2023,12:11:00,1,5,30
11/06/2023,9:11:36,4,2,4.2
11/06/2023,14:03:05,14,1,3
11/06/2023,18:00:41,10,3,28.2
12/06/2023,17:04:06,7,1,7.15
13/06/2023,12:11:42,10,2,18.8
13/06/2023,18:02:30,9,2,29.6
14/06/2023,8:06:18,7,5,35.75
14/06/2023,14:10:59,15,3,17.4
17/06/2023,18:13:58,4,1,2.1
19/06/2023,13:03:36,9,2,29.6
22/06/2023,9:13:53,9,3,44.4
22/06/2023,10:12:33,11,4,35.6
22/06/2023,12:10:34,12,3,77.1
22/06/2023,18:09:24,7,1,7.15
23/06/2023,16:14:22,9,4,59.2
24/06/2023,15:13:03,11,5,44.5
25/06/2023,14:03:20,6,1,7.5
27/06/2023,9:06:27,4,3,6.3
27/06/2023,13:13:42,1,1,6
28/06/2023,14:12:11,6,4,30
29/06/2023,18:08:18,13,1,10.3
30/06/2023,17:01:56,8,1,14.7
6/07/2023,11:08:44,12,4,102.8
6/07/2023,15:04:52,10,1,9.4
6/07/2023,15:12:38,5,4,35.6
9/07/2023,18:09:54,15,3,17.4
12/07/2023,14:07:46,1,1,6
12/07/2023,15:12:27,14,4,12
12/07/2023,17:06:49,3,5,25
14/07/2023,12:01:30,9,5,74
14/07/2023,14:11:32,11,1,8.9
14/07/2023,14:13:24,9,5,74
15/07/2023,8:11:04,4,4,8.4
17/07/2023,8:13:39,4,3,6.3
17/07/2023,12:11:17,7,3,21.45
18/07/2023,9:10:22,14,3,9
19/07/2023,8:09:06,3,4,20
19/07/2023,10:06:08,15,4,23.2
19/07/2023,13:12:20,15,2,11.6
19/07/2023,15:05:59,10,3,28.2
19/07/2023,18:00:58,12,1,25.7
21/07/2023,9:07:20,9,5,74
21/07/2023,11:08:30,10,4,37.6
23/07/2023,10:02:50,2,2,6.4
23/07/2023,16:03:55,15,4,23.2
25/07/2023,11:04:25,1,5,30
26/07/2023,12:10:23,10,5,47
27/07/2023,16:11:12,1,4,24
1/08/2023,17:01:58,3,1,5
1/08/2023,18:10:43,10,2,18.8
2/08/2023,10:13:43,11,2,17.8
3/08/2023,10:03:49,6,2,15
4/08/2023,17:06:03,9,4,59.2
5/08/2023,14:02:07,1,5,30
7/08/2023,9:02:03,4,3,6.3
8/08/2023,17:11:44,9,3,44.4
9/08/2023,8:08:57,15,5,29
9/08/2023,8:12:00,3,3,15
11/08/2023,9:05:48,5,5,44.5
11/08/2023,11:00:01,14,3,9
13/08/2023,10:08:12,6,2,15
13/08/2023,12:05:01,9,5,74
14/08/2023,15:13:32,6,4,30
14/08/2023,16:01:17,12,3,77.1
14/08/2023,16:10:56,4,2,4.2
14/08/2023,17:09:27,7,3,21.45
15/08/2023,8:06:08,14,5,15
15/08/2023,15:13:50,13,1,10.3
15/08/2023,16:05:10,6,2,15
16/08/2023,8:08:04,10,1,9.4
16/08/2023,18:00:46,12,4,102.8
17/08/2023,10:03:49,9,3,44.4
18/08/2023,9:09:48,11,3,26.7
18/08/2023,16:04:19,4,1,2.1
18/08/2023,18:11:02,12,1,25.7
19/08/2023,8:07:37,10,1,9.4
19/08/2023,9:07:20,9,1,14.8
19/08/2023,9:10:13,13,5,51.5
19/08/2023,15:12:54,1,2,12
21/08/2023,11:06:15,15,5,29
22/08/2023,11:02:35,9,4,59.2
22/08/2023,14:04:57,3,4,20
22/08/2023,17:13:33,11,4,35.6
25/08/2023,8:12:29,10,5,47
25/08/2023,10:13:16,3,3,15
25/08/2023,13:10:01,6,3,22.5
25/08/2023,15:03:56,1,4,24
29/08/2023,16:10:55,12,3,77.1
31/08/2023,10:11:41,8,3,44.1
5/09/2023,16:05:54,12,3,77.1
6/09/2023,10:03:11,10,3,28.2
9/09/2023,14:08:22,12,4,102.8
9/09/2023,15:07:13,10,3,28.2
10/09/2023,15:02:51,7,2,14.3
17/09/2023,15:07:13,1,2,12
18/09/2023,11:07:27,3,5,25
19/09/2023,15:12:39,2,1,3.2
19/09/2023,17:02:49,3,4,20
20/09/2023,8:01:58,11,5,44.5
20/09/2023,10:01:19,9,1,14.8
20/09/2023,12:11:32,8,2,29.4
20/09/2023,13:05:15,6,1,7.5
20/09/2023,17:00:04,13,5,51.5
20/09/2023,17:13:13,8,4,58.8
20/09/2023,18:00:20,9,1,14.8
21/09/2023,9:01:10,3,1,5
22/09/2023,12:07:56,14,3,9
22/09/2023,15:09:48,7,5,35.75
24/09/2023,13:08:27,9,5,74
24/09/2023,15:14:21,7,4,28.6
24/09/2023,16:08:10,4,2,4.2
25/09/2023,16:08:52,2,5,16
26/09/2023,8:01:14,5,5,44.5
26/09/2023,14:13:03,9,3,44.4
26/09/2023,17:12:46,4,1,2.1
27/09/2023,9:13:01,12,2,51.4
27/09/2023,13:03:53,15,3,17.4
27/09/2023,13:06:59,15,2,11.6
28/09/2023,14:11:29,2,2,6.4
28/09/2023,16:04:03,8,1,14.7
29/09/2023,16:10:26,7,3,21.45
3/10/2023,12:07:37,8,5,73.5
3/10/2023,15:13:02,2,2,6.4
4/10/2023,14:03:49,15,4,23.2
4/10/2023,18:05:44,7,5,35.75
5/10/2023,17:08:01,8,5,73.5
6/10/2023,10:00:37,12,3,77.1
7/10/2023,16:09:56,13,4,41.2
9/10/2023,18:00:03,7,1,7.15
10/10/2023,8:02:52,3,4,20
10/10/2023,8:11:07,10,4,37.6
12/10/2023,11:11:53,3,4,20
12/10/2023,12:13:56,6,3,22.5
13/10/2023,8:09:54,9,5,74
13/10/2023,8:12:54,9,1,14.8
15/10/2023,10:13:32,14,4,12
16/10/2023,18:05:29,6,1,7.5
17/10/2023,11:11:05,4,2,4.2
18/10/2023,10:01:18,11,4,35.6
18/10/2023,14:12:57,14,2,6
19/10/2023,15:01:53,3,1,5
21/10/2023,11:01:30,7,2,14.3
23/10/2023,13:08:06,7,5,35.75
25/10/2023,10:08:53,4,5,10.5
25/10/2023,16:05:01,8,3,44.1
26/10/2023,18:11:15,10,1,9.4
28/10/2023,9:01:35,2,4,12.8
29/10/2023,12:06:11,3,5,25
30/10/2023,10:03:45,2,2,6.4
31/10/2023,8:10:28,15,2,11.6
2/11/2023,17:02:17,3,5,25
4/11/2023,9:14:10,4,1,2.1
4/11/2023,13:07:18,2,3,9.6
4/11/2023,15:04:11,2,2,6.4
4/11/2023,15:04:18,13,2,20.6
4/11/2023,16:07:56,9,5,74
5/11/2023,18:07:39,4,4,8.4
7/11/2023,15:06:55,7,5,35.75
8/11/2023,12:14:00,1,2,12
9/11/2023,8:07:53,10,5,47
10/11/2023,13:08:21,3,4,20
10/11/2023,18:13:57,1,2,12
12/11/2023,13:12:19,13,5,51.5
13/11/2023,9:11:06,11,4,35.6
13/11/2023,14:13:16,9,5,74
14/11/2023,13:12:33,11,3,26.7
14/11/2023,17:06:04,9,2,29.6
18/11/2023,15:01:26,4,4,8.4
19/11/2023,10:01:36,8,3,44.1
19/11/2023,18:13:18,10,2,18.8
20/11/2023,15:13:34,2,4,12.8
22/11/2023,15:14:23,5,2,17.8
22/11/2023,16:04:40,10,3,28.2
23/11/2023,16:00:38,10,2,18.8
24/11/2023,10:13:41,1,1,6
26/11/2023,17:01:29,15,1,5.8
27/11/2023,12:07:58,14,2,6
27/11/2023,17:03:05,13,3,30.9
27/11/2023,18:04:02,14,2,6
28/11/2023,11:11:44,14,1,3
30/11/2023,8:03:31,6,2,15
30/11/2023,13:03:34,12,1,25.7
2/12/2023,10:06:16,14,4,12
3/12/2023,16:11:43,3,5,25
4/12/2023,15:05:24,1,5,30
5/12/2023,13:11:32,7,4,28.6
5/12/2023,16:08:49,9,5,74
8/12/2023,8:05:37,3,3,15
8/12/2023,11:09:49,15,2,11.6
10/12/2023,17:01:51,8,2,29.4
11/12/2023,9:07:10,14,1,3
11/12/2023,12:09:29,14,4,12
12/12/2023,9:12:51,1,4,24
12/12/2023,9:14:11,11,5,44.5
12/12/2023,15:06:32,4,4,8.4
16/12/2023,17:11:31,4,2,4.2
18/12/2023,15:06:24,8,2,29.4
19/12/2023,13:08:35,14,5,15
19/12/2023,16:05:59,4,2,4.2
21/12/2023,9:01:13,10,1,9.4
21/12/2023,11:09:16,13,4,41.2
21/12/2023,16:13:41,7,5,35.75
22/12/2023,11:09:56,7,1,7.15
24/12/2023,10:07:33,3,3,15
24/12/2023,11:11:25,2,5,16
25/12/2023,18:11:07,6,1,7.5
28/12/2023,17:05:05,2,1,3.2
29/12/2023,14:02:53,1,1,6
30/12/2023,12:13:27,6,1,7.5
30/12/2023,14:00:06,13,1,10.3
30/12/2023,14:07:54,3,1,5
2/01/2024,13:02:05,3,2,10
2/01/2024,18:06:16,4,3,6.3
3/01/2024,9:09:17,14,2,6
4/01/2024,12:12:14,9,3,44.4
5/01/2024,13:04:19,7,2,14.3
5/01/2024,15:08:19,5,5,44.5
7/01/2024,10:01:16,15,1,5.8
7/01/2024,14:01:18,9,2,29.6
7/01/2024,16:05:46,4,4,8.4
8/01/2024,11:08:29,4,1,2.1
8/01/2024,16:06:50,6,3,22.5
8/01/2024,18:03:27,11,1,8.9
9/01/2024,16:09:35,3,4,20
12/01/2024,13:11:58,13,3,30.9
13/01/2024,17:12:33,1,5,30
14/01/2024,8:10:40,7,5,35.75
15/01/2024,18:09:30,5,3,26.7
16/01/2024,16:07:00,3,5,25
17/01/2024,9:05:55,13,1,10.3
18/01/2024,8:07:32,12,5,128.5
18/01/2024,12:08:48,3,3,15
18/01/2024,12:10:00,9,1,14.8
21/01/2024,15:03:24,4,5,10.5
23/01/2024,12:08:48,10,3,28.2
23/01/2024,14:02:03,7,4,28.6
23/01/2024,18:06:31,11,4,35.6
25/01/2024,11:10:19,3,1,5
25/01/2024,12:06:30,4,2,4.2
25/01/2024,14:04:11,14,2,6
27/01/2024,15:06:34,12,2,51.4
27/01/2024,18:08:11,3,4,20
28/01/2024,10:13:06,4,2,4.2
28/01/2024,14:06:26,7,2,14.3
29/01/2024,8:06:47,1,1,6
30/01/2024,18:05:33,12,2,51.4
31/01/2024,17:14:09,13,5,51.5
1/02/2024,12:08:34,2,5,16
2/02/2024,12:00:42,15,2,11.6
2/02/2024,18:03:50,15,3,17.4
4/02/2024,16:02:58,12,4,102.8
5/02/2024,10:11:29,3,1,5
5/02/2024,13:08:07,12,1,25.7
5/02/2024,14:01:52,3,1,5
6/02/2024,11:05:52,15,5,29
6/02/2024,13:01:07,3,2,10
6/02/2024,13:11:29,8,1,14.7
8/02/2024,12:11:23,2,3,9.6
8/02/2024,15:06:33,4,4,8.4
9/02/2024,18:13:13,3,1,5
10/02/2024,8:01:56,15,3,17.4
10/02/2024,9:04:32,3,5,25
11/02/2024,10:00:24,13,1,10.3
11/02/2024,10:13:26,7,2,14.3
12/02/2024,15:07:53,11,5,44.5
14/02/2024,17:00:06,12,4,102.8
16/02/2024,15:06:25,8,5,73.5
17/02/2024,15:06:54,2,2,6.4
17/02/2024,15:11:13,15,3,17.4
17/02/2024,17:13:56,9,3,44.4
18/02/2024,13:08:27,14,4,12
19/02/2024,15:13:35,6,5,37.5
19/02/2024,18:00:46,12,4,102.8
23/02/2024,14:02:49,6,2,15
24/02/2024,15:08:56,9,3,44.4
24/02/2024,17:07:16,4,2,4.2
25/02/2024,8:11:53,4,2,4.2
26/02/2024,13:13:03,13,3,30.9
27/02/2024,12:02:58,10,1,9.4
28/02/2024,11:06:31,4,3,6.3
28/02/2024,15:00:50,1,1,6
1/03/2024,9:06:31,9,4,59.2
1/03/2024,11:03:06,9,5,74
4/03/2024,8:09:14,15,5,29
4/03/2024,18:03:41,11,5,44.5
5/03/2024,12:11:25,9,3,44.4
7/03/2024,10:10:12,2,1,3.2
8/03/2024,18:01:31,15,3,17.4
10/03/2024,8:11:17,11,3,26.7
10/03/2024,10:06:28,5,5,44.5
10/03/2024,14:11:36,15,5,29
11/03/2024,8:09:53,15,3,17.4
15/03/2024,11:07:40,14,4,12
18/03/2024,13:01:07,2,3,9.6
20/03/2024,11:00:18,6,5,37.5
21/03/2024,9:03:14,3,1,5
21/03/2024,11:06:15,9,5,74
22/03/2024,16:08:36,1,2,12
26/03/2024,13:02:49,1,3,18
28/03/2024,15:01:40,8,3,44.1
28/03/2024,17:08:29,10,5,47
29/03/2024,10:04:53,14,3,9
30/03/2024,8:02:58,8,2,29.4
30/03/2024,12:14:09,8,5,73.5
31/03/2024,12:09:58,6,3,22.5
31/03/2024,16:05:10,3,4,20
